"","date","opponet","location","duke_score","oppon_score","overtime","duke_logo_url","oppon_logo_url","pbp_url","boxscore_url"
"1"," Mar 20","Robert Morris ","vs","85","56  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2523.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400785351","http://www.espn.com/mens-college-basketball/boxscore?gameId=400785351"
"2"," Mar 22","San Diego State ","vs","68","49  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/21.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400786330","http://www.espn.com/mens-college-basketball/boxscore?gameId=400786330"
"3"," Mar 27","Utah ","vs","63","57  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/254.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400786476","http://www.espn.com/mens-college-basketball/boxscore?gameId=400786476"
"4"," Mar 29","Gonzaga ","vs","66","52  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2250.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400787701","http://www.espn.com/mens-college-basketball/boxscore?gameId=400787701"
"5"," Apr 4","Michigan State ","vs","81","61  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/127.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400787887","http://www.espn.com/mens-college-basketball/boxscore?gameId=400787887"
"6"," Apr 6","Wisconsin ","vs","68","63  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/275.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400788981","http://www.espn.com/mens-college-basketball/boxscore?gameId=400788981"
"7"," Nov 14","Presbyterian ","vs","113","44  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2506.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587747","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587747"
"8"," Nov 15","Fairfield ","vs","109","59  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2217.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400586117","http://www.espn.com/mens-college-basketball/boxscore?gameId=400586117"
"9"," Nov 18","Michigan State ","vs","81","71  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/127.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587768","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587768"
"10"," Nov 21","Temple ","vs","74","54  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400586682","http://www.espn.com/mens-college-basketball/boxscore?gameId=400586682"
"11"," Nov 22","Stanford ","vs","70","59  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400608268","http://www.espn.com/mens-college-basketball/boxscore?gameId=400608268"
"12"," Nov 26","Furman ","vs","93","54  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/231.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587795","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587795"
"13"," Nov 30","Army ","vs","93","73  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587070","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587070"
"14"," Dec 3","Wisconsin ","@","80","70  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/275.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587822","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587822"
"15"," Dec 15","Elon ","vs","75","62  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2210.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587849","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587849"
"16"," Dec 18","UConn ","vs","66","56  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/41.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400586736","http://www.espn.com/mens-college-basketball/boxscore?gameId=400586736"
"17"," Dec 29","Toledo ","vs","86","69  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2649.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587472","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587472"
"18"," Dec 31","Wofford ","vs","84","55  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2747.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587889","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587889"
"19"," Jan 3","Boston College ","vs","85","62  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587897","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587897"
"20"," Jan 7","Wake Forest ","@","73","65  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587906","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587906"
"21"," Jan 11","NC State ","@","75  ","87",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587912","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587912"
"22"," Jan 13","Miami ","vs","74  ","90",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587917","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587917"
"23"," Jan 17","Louisville ","@","63","52  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587922","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587922"
"24"," Jan 19","Pittsburgh ","vs","79","65  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587929","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587929"
"25"," Jan 25","St. John's ","@","77","68  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2599.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587943","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587943"
"26"," Jan 28","Notre Dame ","@","73  ","77",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587947","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587947"
"27"," Jan 31","Virginia ","@","69","63  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587955","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587955"
"28"," Feb 4","Georgia Tech ","vs","72","66  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587963","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587963"
"29"," Feb 7","Notre Dame ","vs","90","60  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587967","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587967"
"30"," Feb 9","Florida State ","@","73","70  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587973","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587973"
"31"," Feb 14","Syracuse ","@","80","72  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400599487","http://www.espn.com/mens-college-basketball/boxscore?gameId=400599487"
"32"," Feb 18","North Carolina ","vs","92","90 OT ","yes","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587989","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587989"
"33"," Feb 21","Clemson ","vs","78","56  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400587993","http://www.espn.com/mens-college-basketball/boxscore?gameId=400587993"
"34"," Feb 25","Virginia Tech ","@","91","86 OT ","yes","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400588002","http://www.espn.com/mens-college-basketball/boxscore?gameId=400588002"
"35"," Feb 28","Syracuse ","vs","73","54  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400588009","http://www.espn.com/mens-college-basketball/boxscore?gameId=400588009"
"36"," Mar 4","Wake Forest ","vs","94","51  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400588017","http://www.espn.com/mens-college-basketball/boxscore?gameId=400588017"
"37"," Mar 7","North Carolina ","@","84","77  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400588022","http://www.espn.com/mens-college-basketball/boxscore?gameId=400588022"
"38"," Mar 12","NC State ","vs","77","53  ",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400768420","http://www.espn.com/mens-college-basketball/boxscore?gameId=400768420"
"39"," Mar 13","Notre Dame ","vs","64  ","74",NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&w=50&h=50&transparent=true","https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png&w=50&h=50","http://www.espn.com/mens-college-basketball/playbyplay?gameId=400784978","http://www.espn.com/mens-college-basketball/boxscore?gameId=400784978"
